x,y,z,x_error,y_error,z_error
0.9254080540990306,0.4139572551086861,0.4853159432793841,-0.13942539287978237,0.10144229485050443,-0.07602713067191105
0.21422589206876552,0.7865334030489219,0.6360112680702716,0.09991691859182983,-0.008913476048142799,-0.08000141585027531
0.5347096778669433,0.9830207731387145,0.7922154366573055,0.058078732447663595,0.02621276829972735,0.07939791702278398
0.02244664027456922,0.853139842354815,0.4930963265350061,0.05934506372913584,0.14505248867469478,-0.07570113144710461
0.859544629097669,0.5270077138405769,0.5496990533029575,0.15636320877833676,0.02585813875819834,-0.04873935851434402
0.23665023576738864,0.08224090069627643,0.8760006873114087,-0.033453921774894285,0.057942775051007867,0.0408689803731955
0.236282764172432,0.20705515741851377,0.5068652686425968,-0.11683116987737573,-0.12182484223781316,-0.09510412004858614
0.43960023437294216,0.19767777037557854,0.8367177524728715,-0.1925076585824751,0.03907800833766989,0.1807068799802335
0.7007560935438495,0.43596202709428544,0.09877410942000153,-0.1349624119369089,-0.16970821598505403,0.16295947365851843
0.046777902415315986,0.740709545494798,0.06140210874258634,-0.07601137896625461,0.06488004884597198,0.06943858630993138
0.5385959996062024,0.5057254971295844,0.8472098652662452,0.14870169879676648,-0.16527529716166361,-0.18924883923434077
0.8922883647074031,0.698912279419964,0.2626664130332069,-0.16751721865087196,-0.08504753034459292,-0.15444022534944934
0.46542405433249157,0.7147035715790375,0.9340481819407037,-0.0866718086353508,0.19348295564677453,0.06517596663739511
0.8053955875486521,0.16658418055721058,0.39955965083171363,-0.11895940752688779,-0.0491677250399182,-0.11890865766407727
0.4997931889965703,0.5190698742176999,0.4654247044447767,-0.09923490055540968,0.07474948273886672,0.08442329708731766
0.8154941631644324,0.9044315771870147,0.7193686613991578,-0.054097316037367726,-0.11809941748148019,-0.04228881954965691
0.514992963003723,0.2498228763962811,0.335666445805747,-0.15024494463533422,0.08144987515653845,-0.16874702859481205
0.638474791683186,0.8606677791524255,0.4273041607978507,0.04977819933814201,-0.025805797673118303,0.08092852945064422
0.12431961478468012,0.7134014913511236,0.015450410936407977,0.16183044271065006,-0.1419060669784088,-0.04776186520045772
0.29344520117234985,0.7859559036806985,0.4025442947144734,-0.13247873213358946,-0.11159998182673908,0.06900787186981072
0.18926477114827311,0.8261136687284165,0.3919794195878298,-0.03946918009278369,-0.05030239754547022,-0.1432589964207358
0.11633335041733317,0.5612892515159456,0.2656673898413767,0.16231260242495765,0.028187646672597072,0.060164377723487816
0.7871276854559608,0.09414789898633602,0.18130477591145688,-0.06511030400082349,-0.09684752310921044,0.12236996224696733
0.5595490073550855,0.8824512564434855,0.8755074306840198,0.037363747476814535,-0.10881520136649608,0.1331851263936063
0.3563973752391072,0.5944847936175245,0.12583625155793532,-0.17437922269343886,0.14345123318729158,0.0812770299403564
0.6020125198972708,0.6781779839492087,0.12378316265940925,0.1425612390797173,0.13643908374103814,0.08789072040350049
0.466556168302835,0.7049937230100761,0.5264955938740118,0.12464762198968049,-0.07984174077859572,0.10349618547446687
0.2249131983737357,0.3420456577067018,0.5261735994176716,-0.17271919745209907,0.14224433466188008,-0.16154948903717992
0.7831272848407635,0.37342885294703054,0.10163891344099207,-0.01052000218760693,0.13715007342655489,0.16056347371768503
0.7492555329500075,0.05204265668094721,0.4996276280755825,0.049382131075017016,0.024663954837715524,-0.052199171430620445
0.18968867674296463,0.96977524220207,0.5672287220217431,-0.02622074572998584,0.09583514997066322,-0.04326587092093051
0.4319266190324118,0.10376510422822538,0.46394750496915926,0.06613702884372075,0.08806207768342211,-0.18762997416348967
0.7357157090755153,0.1278116294727566,0.661230408100924,0.017063051915358673,0.04841875102643972,0.15448432356454306
0.3116695663348146,0.6044298912342324,0.7809056668489587,-0.05809222643769593,-0.13723760973323923,-0.1425155359267914
0.9842067001218875,0.33808974516709,0.289362744848902,-0.047085025205556075,-0.17561936844807682,0.19938894315348038
0.826660574912035,0.8090657645359155,0.2245250324862179,0.04635787141256409,0.03696555107009708,-0.1886103919119317
0.7033725864349738,0.125282763243317,0.5816523523410887,0.14462882252463594,0.07488666701423602,-0.11765917033244531
0.05692980720708163,0.12898861990100574,0.12312743764272915,0.06684715204436414,0.16718241415403767,-0.04396379729311292
0.13923737280572113,0.5984247767360975,0.8766669298116432,-0.18884736926781953,-0.14124198065923577,0.1576971533881797
0.7656852415703597,0.0024335256168440678,0.8230128019211824,-0.14789029970795267,-0.12383215685046292,-0.1612834917675341
0.05609047757643282,0.15928498445470296,0.0939567729079831,0.03777709729849002,0.07356363816854006,0.12316399393237748
0.1846033361396937,0.6606309558045949,0.01916323157546418,0.10486701251959224,-0.04238244023040544,-0.142566157147281
0.44701486802254076,0.7647629715369745,0.09342560436524805,-0.08153458705052677,0.056176131717536826,0.09614388479231539
0.25103447338034846,0.9293007319445534,0.7845650590318609,-0.03195785221716951,-0.027194145222662197,-0.06083049941612298
0.9461059421843102,0.3354732213047743,0.48298680710191233,0.14356910114651045,-0.08254940906519521,-0.144766674331204
0.977546162015743,0.14123760210640213,0.7526408533521821,0.07647990948114342,-0.17514290887824663,0.010241826819678168
